
running 1 test
test simultaneous_producers_deliver_complete_bytes_and_quiet_cancel_remains_live ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.11s

   Compiling pty-runtime-infrastructure v0.1.0 (/tmp/pty-loop4-gate/crates/infrastructure)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 10.68s
     Running tests/process_pressure.rs (target/debug/deps/process_pressure-d5aa0fd5344238e8)
HOST-RECV sid=66938 channel=0 frame=Frame { kind: Hello, generation: 1, values: [66938, 66939, 0, 0] }
HOST-RECV sid=66943 channel=0 frame=Frame { kind: Retiring, generation: 2, values: [66943, 0, 0, 0] }
HOST-RECV sid=66948 channel=1 frame=Frame { kind: WorkloadExit, generation: 3, values: [0, 66950, 0, 0] }
HOST-RECV sid=66948 channel=1 frame=Frame { kind: Retiring, generation: 3, values: [66949, 0, 0, 0] }
HOST-RECV sid=66948 channel=0 frame=Frame { kind: WorkloadExit, generation: 3, values: [0, 66950, 0, 0] }
HOST-RECV sid=66953 channel=0 frame=Frame { kind: Hello, generation: 4, values: [66953, 66954, 0, 0] }
HOST-RECV sid=66953 channel=1 frame=Frame { kind: Hello, generation: 4, values: [66953, 66954, 0, 0] }
HOST-RECV sid=66948 channel=0 frame=Frame { kind: Retiring, generation: 3, values: [66948, 0, 0, 0] }
HOST-RECV sid=66953 channel=1 frame=Frame { kind: Started, generation: 4, values: [66955, 66954, 66953, 66953] }
HOST-RECV sid=66953 channel=0 frame=Frame { kind: Admitted, generation: 4, values: [66955, 66954, 66953, 66953] }
HOST-RECV sid=66958 channel=0 frame=Frame { kind: Hello, generation: 5, values: [66958, 66959, 0, 0] }
HOST-RECV sid=66958 channel=1 frame=Frame { kind: Hello, generation: 5, values: [66958, 66959, 0, 0] }
HOST-RECV sid=66958 channel=1 frame=Frame { kind: Started, generation: 5, values: [66960, 66959, 66958, 66958] }
HOST-RECV sid=66958 channel=0 frame=Frame { kind: Admitted, generation: 5, values: [66960, 66959, 66958, 66958] }
HOST-RECV sid=66953 channel=0 frame=Frame { kind: WorkloadExit, generation: 4, values: [0, 66955, 0, 0] }
HOST-RECV sid=66953 channel=1 frame=Frame { kind: WorkloadExit, generation: 4, values: [0, 66955, 0, 0] }
HOST-RECV sid=66963 channel=0 frame=Frame { kind: Hello, generation: 6, values: [66963, 66964, 0, 0] }
HOST-RECV sid=66963 channel=1 frame=Frame { kind: Hello, generation: 6, values: [66963, 66964, 0, 0] }
HOST-RECV sid=66953 channel=1 frame=Frame { kind: Retiring, generation: 4, values: [66954, 0, 0, 0] }
HOST-RECV sid=66953 channel=0 frame=Frame { kind: Retiring, generation: 4, values: [66953, 0, 0, 0] }
HOST-RECV sid=66958 channel=0 frame=Frame { kind: WorkloadExit, generation: 5, values: [0, 66960, 0, 0] }
HOST-RECV sid=66958 channel=1 frame=Frame { kind: WorkloadExit, generation: 5, values: [0, 66960, 0, 0] }
HOST-RECV sid=66963 channel=0 frame=Frame { kind: Admitted, generation: 6, values: [66965, 66964, 66963, 66963] }
HOST-RECV sid=66963 channel=1 frame=Frame { kind: Started, generation: 6, values: [66965, 66964, 66963, 66963] }
HOST-RECV sid=66958 channel=1 frame=Frame { kind: Retiring, generation: 5, values: [66959, 0, 0, 0] }
HOST-RECV sid=66958 channel=0 frame=Frame { kind: Retiring, generation: 5, values: [66958, 0, 0, 0] }
HOST-RECV sid=66967 channel=0 frame=Frame { kind: Hello, generation: 7, values: [66967, 66969, 0, 0] }
HOST-RECV sid=66967 channel=1 frame=Frame { kind: Hello, generation: 7, values: [66967, 66969, 0, 0] }
HOST-RECV sid=66963 channel=1 frame=Frame { kind: WorkloadExit, generation: 6, values: [0, 66965, 0, 0] }
HOST-RECV sid=66963 channel=0 frame=Frame { kind: WorkloadExit, generation: 6, values: [0, 66965, 0, 0] }
HOST-RECV sid=66967 channel=0 frame=Frame { kind: Admitted, generation: 7, values: [66970, 66969, 66967, 66967] }
HOST-RECV sid=66967 channel=1 frame=Frame { kind: Started, generation: 7, values: [66970, 66969, 66967, 66967] }
HOST-RECV sid=66963 channel=1 frame=Frame { kind: Retiring, generation: 6, values: [66964, 0, 0, 0] }
HOST-RECV sid=66963 channel=0 frame=Frame { kind: Retiring, generation: 6, values: [66963, 0, 0, 0] }
HOST-RECV sid=66972 channel=0 frame=Frame { kind: Hello, generation: 8, values: [66972, 66974, 0, 0] }
HOST-RECV sid=66972 channel=1 frame=Frame { kind: Hello, generation: 8, values: [66972, 66974, 0, 0] }
HOST-RECV sid=66972 channel=1 frame=Frame { kind: Started, generation: 8, values: [66975, 66974, 66972, 66972] }
HOST-RECV sid=66972 channel=0 frame=Frame { kind: Admitted, generation: 8, values: [66975, 66974, 66972, 66972] }
HOST-RECV sid=66967 channel=1 frame=Frame { kind: WorkloadExit, generation: 7, values: [0, 66970, 0, 0] }
HOST-RECV sid=66967 channel=0 frame=Frame { kind: WorkloadExit, generation: 7, values: [0, 66970, 0, 0] }
HOST-RECV sid=66967 channel=1 frame=Frame { kind: Retiring, generation: 7, values: [66969, 0, 0, 0] }
HOST-RECV sid=66978 channel=0 frame=Frame { kind: Hello, generation: 9, values: [66978, 66979, 0, 0] }
HOST-RECV sid=66978 channel=1 frame=Frame { kind: Hello, generation: 9, values: [66978, 66979, 0, 0] }
HOST-RECV sid=66967 channel=0 frame=Frame { kind: Retiring, generation: 7, values: [66967, 0, 0, 0] }
HOST-RECV sid=66978 channel=1 frame=Frame { kind: Started, generation: 9, values: [66980, 66979, 66978, 66978] }
HOST-RECV sid=66978 channel=0 frame=Frame { kind: Admitted, generation: 9, values: [66980, 66979, 66978, 66978] }
HOST-RECV sid=66983 channel=0 frame=Frame { kind: Hello, generation: 10, values: [66983, 66984, 0, 0] }
HOST-RECV sid=66983 channel=1 frame=Frame { kind: Hello, generation: 10, values: [66983, 66984, 0, 0] }
HOST-RECV sid=66972 channel=1 frame=Frame { kind: WorkloadExit, generation: 8, values: [0, 66975, 0, 0] }
HOST-RECV sid=66983 channel=0 frame=Frame { kind: Admitted, generation: 10, values: [66985, 66984, 66983, 66983] }
HOST-RECV sid=66983 channel=1 frame=Frame { kind: Started, generation: 10, values: [66985, 66984, 66983, 66983] }
HOST-RECV sid=66972 channel=0 frame=Frame { kind: WorkloadExit, generation: 8, values: [0, 66975, 0, 0] }
HOST-RECV sid=66972 channel=1 frame=Frame { kind: Retiring, generation: 8, values: [66974, 0, 0, 0] }
HOST-RECV sid=66972 channel=0 frame=Frame { kind: Retiring, generation: 8, values: [66972, 0, 0, 0] }
HOST-RECV sid=66978 channel=1 frame=Frame { kind: WorkloadExit, generation: 9, values: [0, 66980, 0, 0] }
HOST-RECV sid=66978 channel=0 frame=Frame { kind: WorkloadExit, generation: 9, values: [0, 66980, 0, 0] }
HOST-RECV sid=66978 channel=1 frame=Frame { kind: Retiring, generation: 9, values: [66979, 0, 0, 0] }
HOST-RECV sid=66978 channel=0 frame=Frame { kind: Retiring, generation: 9, values: [66978, 0, 0, 0] }
HOST-RECV sid=66988 channel=0 frame=Frame { kind: Hello, generation: 11, values: [66988, 66989, 0, 0] }
HOST-RECV sid=66988 channel=1 frame=Frame { kind: Hello, generation: 11, values: [66988, 66989, 0, 0] }
HOST-RECV sid=66983 channel=1 frame=Frame { kind: WorkloadExit, generation: 10, values: [0, 66985, 0, 0] }
HOST-RECV sid=66983 channel=0 frame=Frame { kind: WorkloadExit, generation: 10, values: [0, 66985, 0, 0] }
HOST-RECV sid=66988 channel=0 frame=Frame { kind: Admitted, generation: 11, values: [66990, 66989, 66988, 66988] }
HOST-RECV sid=66988 channel=1 frame=Frame { kind: Started, generation: 11, values: [66990, 66989, 66988, 66988] }
HOST-RECV sid=66983 channel=1 frame=Frame { kind: Retiring, generation: 10, values: [66984, 0, 0, 0] }
HOST-RECV sid=66988 channel=1 frame=Frame { kind: WorkloadExit, generation: 11, values: [0, 66990, 0, 0] }
HOST-RECV sid=66988 channel=0 frame=Frame { kind: WorkloadExit, generation: 11, values: [0, 66990, 0, 0] }
HOST-RECV sid=66993 channel=0 frame=Frame { kind: Hello, generation: 12, values: [66993, 66995, 0, 0] }
HOST-RECV sid=66993 channel=1 frame=Frame { kind: Hello, generation: 12, values: [66993, 66995, 0, 0] }
HOST-RECV sid=66988 channel=1 frame=Frame { kind: Retiring, generation: 11, values: [66989, 0, 0, 0] }
HOST-RECV sid=66993 channel=1 frame=Frame { kind: Started, generation: 12, values: [66996, 66995, 66993, 66993] }
HOST-RECV sid=66993 channel=0 frame=Frame { kind: Admitted, generation: 12, values: [66996, 66995, 66993, 66993] }
HOST-RECV sid=66988 channel=0 frame=Frame { kind: Retiring, generation: 11, values: [66988, 0, 0, 0] }
HOST-RECV sid=66999 channel=0 frame=Frame { kind: Hello, generation: 13, values: [66999, 67000, 0, 0] }
HOST-RECV sid=66999 channel=1 frame=Frame { kind: Hello, generation: 13, values: [66999, 67000, 0, 0] }
HOST-RECV sid=66993 channel=1 frame=Frame { kind: WorkloadExit, generation: 12, values: [0, 66996, 0, 0] }
HOST-RECV sid=66993 channel=0 frame=Frame { kind: WorkloadExit, generation: 12, values: [0, 66996, 0, 0] }
HOST-RECV sid=66999 channel=1 frame=Frame { kind: Started, generation: 13, values: [67001, 67000, 66999, 66999] }
HOST-RECV sid=66993 channel=1 frame=Frame { kind: Retiring, generation: 12, values: [66995, 0, 0, 0] }
HOST-RECV sid=66983 channel=0 frame=Frame { kind: Retiring, generation: 10, values: [66983, 0, 0, 0] }
HOST-RECV sid=66999 channel=0 frame=Frame { kind: Admitted, generation: 13, values: [67001, 67000, 66999, 66999] }
HOST-RECV sid=66993 channel=0 frame=Frame { kind: Retiring, generation: 12, values: [66993, 0, 0, 0] }
HOST-RECV sid=67004 channel=0 frame=Frame { kind: Hello, generation: 14, values: [67004, 67005, 0, 0] }
HOST-RECV sid=67004 channel=1 frame=Frame { kind: Hello, generation: 14, values: [67004, 67005, 0, 0] }
HOST-RECV sid=66999 channel=1 frame=Frame { kind: WorkloadExit, generation: 13, values: [0, 67001, 0, 0] }
HOST-RECV sid=66999 channel=0 frame=Frame { kind: WorkloadExit, generation: 13, values: [0, 67001, 0, 0] }
HOST-RECV sid=67004 channel=0 frame=Frame { kind: Admitted, generation: 14, values: [67006, 67005, 67004, 67004] }
HOST-RECV sid=67004 channel=1 frame=Frame { kind: Started, generation: 14, values: [67006, 67005, 67004, 67004] }
HOST-RECV sid=66999 channel=1 frame=Frame { kind: Retiring, generation: 13, values: [67000, 0, 0, 0] }
HOST-RECV sid=66999 channel=0 frame=Frame { kind: Retiring, generation: 13, values: [66999, 0, 0, 0] }
HOST-RECV sid=67009 channel=0 frame=Frame { kind: Hello, generation: 15, values: [67009, 67010, 0, 0] }
HOST-RECV sid=67009 channel=1 frame=Frame { kind: Hello, generation: 15, values: [67009, 67010, 0, 0] }
HOST-RECV sid=67004 channel=1 frame=Frame { kind: WorkloadExit, generation: 14, values: [0, 67006, 0, 0] }
HOST-RECV sid=67004 channel=0 frame=Frame { kind: WorkloadExit, generation: 14, values: [0, 67006, 0, 0] }
HOST-RECV sid=67009 channel=1 frame=Frame { kind: Started, generation: 15, values: [67011, 67010, 67009, 67009] }
HOST-RECV sid=67004 channel=1 frame=Frame { kind: Retiring, generation: 14, values: [67005, 0, 0, 0] }
HOST-RECV sid=67009 channel=0 frame=Frame { kind: Admitted, generation: 15, values: [67011, 67010, 67009, 67009] }
HOST-RECV sid=67004 channel=0 frame=Frame { kind: Retiring, generation: 14, values: [67004, 0, 0, 0] }
HOST-RECV sid=67014 channel=0 frame=Frame { kind: Hello, generation: 16, values: [67014, 67015, 0, 0] }
HOST-RECV sid=67014 channel=1 frame=Frame { kind: Hello, generation: 16, values: [67014, 67015, 0, 0] }
HOST-RECV sid=67009 channel=1 frame=Frame { kind: WorkloadExit, generation: 15, values: [0, 67011, 0, 0] }
HOST-RECV sid=67009 channel=0 frame=Frame { kind: WorkloadExit, generation: 15, values: [0, 67011, 0, 0] }
HOST-RECV sid=67014 channel=1 frame=Frame { kind: Started, generation: 16, values: [67016, 67015, 67014, 67014] }
HOST-RECV sid=67014 channel=0 frame=Frame { kind: Admitted, generation: 16, values: [67016, 67015, 67014, 67014] }
HOST-RECV sid=67009 channel=1 frame=Frame { kind: Retiring, generation: 15, values: [67010, 0, 0, 0] }
HOST-RECV sid=67009 channel=0 frame=Frame { kind: Retiring, generation: 15, values: [67009, 0, 0, 0] }
HOST-RECV sid=67019 channel=0 frame=Frame { kind: Hello, generation: 17, values: [67019, 67020, 0, 0] }
HOST-RECV sid=67019 channel=1 frame=Frame { kind: Hello, generation: 17, values: [67019, 67020, 0, 0] }
HOST-RECV sid=67019 channel=1 frame=Frame { kind: Started, generation: 17, values: [67021, 67020, 67019, 67019] }
HOST-RECV sid=67019 channel=0 frame=Frame { kind: Admitted, generation: 17, values: [67021, 67020, 67019, 67019] }
HOST-RECV sid=66938 channel=0 frame=Frame { kind: WorkloadExit, generation: 1, values: [15, 66940, 0, 0] }
HOST-RECV sid=66938 channel=1 frame=Frame { kind: WorkloadExit, generation: 1, values: [15, 66940, 0, 0] }
HOST-RECV sid=66938 channel=1 frame=Frame { kind: SignalApplied, generation: 1, values: [66940, 15, 7, 0] }
HOST-RECV sid=67014 channel=1 frame=Frame { kind: WorkloadExit, generation: 16, values: [0, 67016, 0, 0] }
HOST-RECV sid=67014 channel=1 frame=Frame { kind: Retiring, generation: 16, values: [67015, 0, 0, 0] }
HOST-RECV sid=67014 channel=0 frame=Frame { kind: WorkloadExit, generation: 16, values: [0, 67016, 0, 0] }
HOST-RECV sid=67014 channel=0 frame=Frame { kind: Retiring, generation: 16, values: [67014, 0, 0, 0] }
HOST-RECV sid=67019 channel=1 frame=Frame { kind: WorkloadExit, generation: 17, values: [0, 67021, 0, 0] }
HOST-RECV sid=67019 channel=0 frame=Frame { kind: WorkloadExit, generation: 17, values: [0, 67021, 0, 0] }
HOST-RECV sid=67019 channel=1 frame=Frame { kind: Retiring, generation: 17, values: [67020, 0, 0, 0] }
HOST-RECV sid=67019 channel=0 frame=Frame { kind: Retiring, generation: 17, values: [67019, 0, 0, 0] }
HOST-RECV sid=66938 channel=1 frame=Frame { kind: Retiring, generation: 1, values: [66939, 0, 0, 0] }
HOST-RECV sid=66938 channel=0 frame=Frame { kind: Retiring, generation: 1, values: [66938, 0, 0, 0] }

NO HELPER FAULTS
